NeonFile:ArrayComment.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('common')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('parameters')
            PsiElement([Neon] NEON_COLON)(':')
          NeonArrayImpl([Neon] ARRAY)
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonIndentImpl([Neon] INDENT)
                PsiElement([Neon] NEON_INDENT)('\n\t\t')
              Neon key
                PsiElement([Neon] NEON_IDENTIFIER)('foo')
                PsiElement([Neon] NEON_COLON)(':')
              PsiWhiteSpace(' ')
              NeonScalarValueImpl([Neon] SCALAR_VALUE)
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_NUMBER)('2')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonIndentImpl([Neon] INDENT)
                PsiElement([Neon] NEON_INDENT)('\n\n\t\t')
              Neon key
                PsiElement([Neon] NEON_IDENTIFIER)('x')
                PsiElement([Neon] NEON_COLON)(':')
              PsiWhiteSpace(' ')
              NeonScalarValueImpl([Neon] SCALAR_VALUE)
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('dummy')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('bar')
            PsiElement([Neon] NEON_COLON)(':')
          PsiWhiteSpace(' ')
          NeonScalarValueImpl([Neon] SCALAR_VALUE)
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('2')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      PsiComment([Neon] NEON_COMMENT)('# comment with lower indent must not return the parser')
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\t')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('baz')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_NUMBER)('3')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\n')
      PsiComment([Neon] NEON_COMMENT)('# comment with lower indent must not return the parser')
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\n\t')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('baq')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_NUMBER)('4')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
