NeonFile:Array5.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('nette')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('application')
            PsiElement([Neon] NEON_COLON)(':')
          NeonArrayImpl([Neon] ARRAY)
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonIndentImpl([Neon] INDENT)
                PsiElement([Neon] NEON_INDENT)('\n\t\t')
              Neon key
                PsiElement([Neon] NEON_IDENTIFIER)('mapping')
                PsiElement([Neon] NEON_COLON)(':')
              NeonArrayImpl([Neon] ARRAY)
                NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
                  NeonIndentImpl([Neon] INDENT)
                    PsiElement([Neon] NEON_INDENT)('\n\t\t\t')
                  Neon key
                    PsiElement([Neon] NEON_LITERAL)('*')
                    PsiElement([Neon] NEON_COLON)(':')
                  PsiWhiteSpace(' ')
                  NeonScalarValueImpl([Neon] SCALAR_VALUE)
                    NeonValueImpl([Neon] VALUE)
                      PsiElement([Neon] NEON_LITERAL)('At\*Module\*Presenter')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
