NeonFile:EntityArrayValue.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('a')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
            PsiElement([Neon] NEON_LBRACE_SQUARE)('[')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('1')
            PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
            PsiWhiteSpace(' ')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('2')
            PsiElement([Neon] NEON_RBRACE_SQUARE)(']')
        NeonValueImpl([Neon] VALUE)
          NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
            PsiElement([Neon] NEON_LPAREN)('(')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('3')
            PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
            PsiWhiteSpace(' ')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('4')
            PsiElement([Neon] NEON_RPAREN)(')')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
