NeonFile:ArrayEntity2.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('parameters')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('entity')
            PsiElement([Neon] NEON_COLON)(':')
          PsiWhiteSpace(' ')
          NeonScalarValueImpl([Neon] SCALAR_VALUE)
            NeonValueImpl([Neon] VALUE)
              Neon method usage
                PsiElement([Neon] NEON_METHOD)('Column')
            NeonValueImpl([Neon] VALUE)
              NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
                PsiElement([Neon] NEON_LPAREN)('(')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('pepa')
                PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('type')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_ASSIGNMENT)('=')
                NeonValueImpl([Neon] VALUE)
                  NeonStringImpl([Neon] STRING)
                    PsiElement([Neon] NEON_DOUBLE_QUOTE_LEFT)('"')
                    PsiElement([Neon] NEON_STRING)('integer')
                    PsiElement([Neon] NEON_DOUBLE_QUOTE_RIGHT)('"')
                PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('defaultValue')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_ASSIGNMENT)('=')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_NUMBER)('1')
                PsiElement([Neon] NEON_RPAREN)(')')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
