NeonFile:EntityChain.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('a')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('ent1')
        NeonValueImpl([Neon] VALUE)
          NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
            PsiElement([Neon] NEON_LPAREN)('(')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('1')
            PsiElement([Neon] NEON_RPAREN)(')')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('ent2')
        NeonValueImpl([Neon] VALUE)
          NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
            PsiElement([Neon] NEON_LPAREN)('(')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('2')
            PsiElement([Neon] NEON_RPAREN)(')')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('b')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('ent1')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_LPAREN)('(')
          PsiElement([Neon] NEON_RPAREN)(')')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('foo')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_LPAREN)('(')
          PsiElement([Neon] NEON_RPAREN)(')')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_IDENTIFIER)('ent2')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('c')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('ent1')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_LPAREN)('(')
          PsiElement([Neon] NEON_RPAREN)(')')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_IDENTIFIER)('ent2')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('d')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          Neon method usage
            PsiElement([Neon] NEON_METHOD)('ent1')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_LPAREN)('(')
          PsiElement([Neon] NEON_RPAREN)(')')
        PsiWhiteSpace(' ')
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_IDENTIFIER)('ent2')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
