NeonFile:ArrayInline2.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('common')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('days')
            PsiElement([Neon] NEON_COLON)(':')
          PsiWhiteSpace(' ')
          NeonScalarValueImpl([Neon] SCALAR_VALUE)
            NeonValueImpl([Neon] VALUE)
              NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
                PsiElement([Neon] NEON_LBRACE_SQUARE)('[')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('Mon')
                PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('Tue')
                PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('Wed')
                PsiWhiteSpace(' ')
                PsiElement([Neon] NEON_RBRACE_SQUARE)(']')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('production')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('days')
            PsiElement([Neon] NEON_COLON)(':')
          PsiWhiteSpace(' ')
          NeonScalarValueImpl([Neon] SCALAR_VALUE)
            NeonValueImpl([Neon] VALUE)
              NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
                PsiElement([Neon] NEON_LBRACE_SQUARE)('[')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('Sat')
                PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
                PsiWhiteSpace(' ')
                NeonValueImpl([Neon] VALUE)
                  PsiElement([Neon] NEON_IDENTIFIER)('Sun')
                PsiWhiteSpace(' ')
                PsiElement([Neon] NEON_RBRACE_SQUARE)(']')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
