NeonFile:Multiline.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)('"""\nmulti\nlines\n"""')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)(''''\n\nmulti\nlines\n\n   '''')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)(''''\n'''')
  PsiElement([Neon] T_INDENT)('\n')
