NeonFile:ArrayNoSpaceColon.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)('"a"')
        PsiElement([Neon] T_COLON)(':')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)('"b"')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)('"c"')
  PsiElement([Neon] T_INDENT)('\n')
