NeonFile:ArrayInline3.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonInlineArrayImpl([Neon] INLINE_ARRAY)
          PsiElement([Neon] T_LBRACE_SQUARE)('[')
          NeonArrayValueImpl([Neon] ARRAY_VALUE)
            NeonValueImpl([Neon] VALUE)
              NeonScalarImpl([Neon] SCALAR)
                PsiElement([Neon] T_NUMBER)('1')
          PsiElement([Neon] T_ITEM_DELIMITER)(',')
          PsiWhiteSpace(' ')
          NeonArrayValueImpl([Neon] ARRAY_VALUE)
            NeonValueImpl([Neon] VALUE)
              NeonScalarImpl([Neon] SCALAR)
                PsiElement([Neon] T_NUMBER)('2')
          PsiElement([Neon] T_RBRACE_SQUARE)(']')
  PsiElement([Neon] T_INDENT)('\n')
