NeonFile:Nested.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('foo')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n    ')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('bar')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_NUMBER)('1.52')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('bar')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n    ')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('foo')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_NUMBER)('123')
        PsiElement([Neon] T_INDENT)('\n    ')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('test')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('John')
