NeonFile:Array6.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('nette')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('debugger')
            PsiElement([Neon] T_COLON)(':')
          NeonInnerArrayImpl([Neon] INNER_ARRAY)
            PsiElement([Neon] T_INDENT)('\n\t\t')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('browser')
                PsiElement([Neon] T_COLON)(':')
              PsiWhiteSpace(' ')
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('google-chrome')
  PsiElement([Neon] T_INDENT)('\n')
