NeonFile:ArrayEntity.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('doctrine')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('metadata')
            PsiElement([Neon] T_COLON)(':')
          NeonInnerArrayImpl([Neon] INNER_ARRAY)
            PsiElement([Neon] T_INDENT)('\n\t\t')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('At')
                PsiElement([Neon] T_COLON)(':')
              PsiWhiteSpace(' ')
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('annotations')
                NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
                  PsiElement([Neon] T_LPAREN)('(')
                  NeonArrayValueImpl([Neon] ARRAY_VALUE)
                    NeonValueImpl([Neon] VALUE)
                      NeonScalarImpl([Neon] SCALAR)
                        PsiElement([Neon] T_LITERAL)('%appDir%/models/At')
                  PsiElement([Neon] T_RPAREN)(')')
  PsiElement([Neon] T_INDENT)('\n')
