NeonFile:ArrayEntity2.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('parameters')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('entity')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('Column')
            NeonEntityParametersImpl([Neon] ENTITY_PARAMETERS)
              PsiElement([Neon] T_LPAREN)('(')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('pepa')
              PsiElement([Neon] T_ITEM_DELIMITER)(',')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonArrayKeyValuePairImpl([Neon] ARRAY_KEY_VALUE_PAIR)
                  NeonArrayKeyImpl([Neon] ARRAY_KEY)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_LITERAL)('type')
                    PsiElement([Neon] T_ASSIGNMENT)('=')
                  NeonValueImpl([Neon] VALUE)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_STRING)('"integer"')
              PsiElement([Neon] T_ITEM_DELIMITER)(',')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonArrayKeyValuePairImpl([Neon] ARRAY_KEY_VALUE_PAIR)
                  NeonArrayKeyImpl([Neon] ARRAY_KEY)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_LITERAL)('defaultValue')
                    PsiWhiteSpace(' ')
                    PsiElement([Neon] T_ASSIGNMENT)('=')
                  PsiWhiteSpace(' ')
                  NeonValueImpl([Neon] VALUE)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_NUMBER)('1')
              PsiElement([Neon] T_RPAREN)(')')
  PsiElement([Neon] T_INDENT)('\n')
