NeonFile:ArrayComment.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('common')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('parameters')
            PsiElement([Neon] T_COLON)(':')
          NeonInnerArrayImpl([Neon] INNER_ARRAY)
            PsiElement([Neon] T_INDENT)('\n\t\t')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('foo')
                PsiElement([Neon] T_COLON)(':')
              PsiWhiteSpace(' ')
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_NUMBER)('2')
            PsiElement([Neon] T_INDENT)('\n')
            PsiElement([Neon] T_INDENT)('\n\t\t')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('x')
                PsiElement([Neon] T_COLON)(':')
              PsiWhiteSpace(' ')
              NeonValueImpl([Neon] VALUE)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('dummy')
        PsiElement([Neon] T_INDENT)('\n')
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('bar')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_NUMBER)('2')
        PsiElement([Neon] T_INDENT)('\n')
        PsiComment([Neon] T_COMMENT)('# comment with lower indent must not return the parser')
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('baz')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_NUMBER)('3')
        PsiElement([Neon] T_INDENT)('\n')
        PsiElement([Neon] T_INDENT)('\n')
        PsiComment([Neon] T_COMMENT)('# comment with lower indent must not return the parser')
        PsiElement([Neon] T_INDENT)('\n')
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('baq')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_NUMBER)('4')
  PsiElement([Neon] T_INDENT)('\n')
